,group,variable,value
0,NTHC,fd_mean,0.0854927119548588
1,NTHC,fd_mean,0.1656038129580247
2,NTHC,fd_mean,0.0752030636434642
3,NTHC,fd_mean,0.1008841511103715
4,NTHC,fd_mean,0.1268746509302468
5,NTHC,fd_mean,0.0849274328607476
6,NTHC,fd_mean,0.1392626301972261
7,NTHC,fd_mean,0.0969226961971497
8,NTHC,fd_mean,0.0606500700593046
9,NTHC,fd_mean,0.0899071800011295
10,NTHC,fd_mean,0.0644195854813165
11,NTHC,fd_mean,0.0707997800394381
12,NTHC,fd_mean,0.0657519826760446
13,NTHC,fd_mean,0.0838640460904687
14,NTHC,fd_mean,0.084824351627933
15,NTHC,fd_mean,0.0791953303197243
16,NTHC,fd_mean,0.0688324187016807
17,NTHC,fd_mean,0.0606500700593046
18,NTHC,fd_mean,0.0899071800011295
19,NTHC,fd_mean,0.0644195854813165
20,NTHC,fd_mean,0.0707997800394381
21,NTHC,fd_mean,0.0657519826760446
22,NTHC,fd_mean,0.0838640460904687
23,NTHC,fd_mean,0.084824351627933
24,NTHC,fd_mean,0.0791953303197243
25,NTHC,fd_mean,0.0688324187016807
26,NTHC,fd_mean,0.0894578398241948
27,NTHC,fd_mean,0.0898026939498183
28,NTHC,fd_mean,0.1240138910345604
29,NTHC,fd_mean,0.0765113784894842
30,NTHC,fd_mean,0.1457143229634366
31,NTHC,fd_mean,0.1032503205948571
32,NTHC,fd_mean,0.1033406588871749
33,NTHC,fd_mean,0.0611842325503321
34,NTHC,fd_mean,0.0803687053957217
35,NTHC,fd_mean,0.0748646480448421
36,NTHC,fd_mean,0.0814390905781884
37,NTHC,fd_mean,0.0813046667265396
38,NTHC,fd_mean,0.0894769766583482
39,NTHC,fd_mean,0.0751654104261374
40,NTHC,fd_mean,0.0682270499985853
41,NTHC,fd_mean,0.0649095181981019
42,NTHC,fd_mean,0.1583185709310891
43,NTHC,fd_mean,0.1009448171252294
44,NTHC,fd_mean,0.1057118795566827
45,NTHC,fd_mean,0.1441482707471732
46,NTHC,fd_mean,0.1454376556242759
47,NTHC,fd_mean,0.1467212192600312
48,NTHC,fd_mean,0.1599679913637502
49,NTHC,fd_mean,0.0919696929754698
50,NTHC,fd_mean,0.1664352971998912
51,NTHC,fd_mean,0.0698423686069908
52,NTHC,fd_mean,0.1059211591045252
53,NTHC,fd_mean,0.1073857075299112
54,NTHC,fd_mean,0.1257992976842258
55,NTHC,fd_mean,0.1844576886696708
56,NTHC,fd_mean,0.0929249492472689
57,NTHC,fd_mean,0.1270601078603022
58,NTHC,fd_mean,0.0628386528248881
59,NTHC,fd_mean,0.0676210032860326
60,NTHC,fd_mean,0.0545848811123131
61,NTHC,fd_mean,0.0864948473208633
62,NTHC,fd_mean,0.084296270160627
63,NTHC,fd_mean,0.1087584773463668
64,NTHC,fd_mean,0.1011124326281492
65,NTHC,fd_mean,0.1182410675440012
66,NTHC,fd_mean,0.105005621711373
67,NTHC,fd_mean,0.1447795502136276
68,NTHC,fd_mean,0.1170884271034099
69,NTHC,fd_mean,0.1147898568633993
70,NTHC,fd_mean,0.1303376696369688
71,NTHC,fd_mean,0.1598055088735808
72,NTHC,fd_mean,0.1795206817371402
73,NTHC,fd_mean,0.1269647788427993
74,NTHC,fd_mean,0.087568602173098
75,NTHC,fd_mean,0.1304815282728173
76,NTHC,fd_mean,0.8612301250630827
77,NTHC,fd_mean,0.1138043422505977
78,NTHC,fd_mean,0.2413610768023638
79,NTHC,fd_mean,0.1751872449470006
80,NTHC,fd_mean,0.0803941427908732
81,NTHC,fd_mean,0.0804619960378407
82,NTHC,fd_mean,0.081584860581187
83,NTHC,fd_mean,0.0786993793578911
84,NTHC,fd_mean,0.0797446927315132
85,NTHC,fd_mean,0.0586662685641924
86,NTHC,fd_mean,0.0435395938287826
87,NTHC,fd_mean,0.0753615014573216
88,NTHC,fd_mean,0.0549544335520208
89,NTHC,fd_mean,0.075388877912507
90,NTHC,fd_mean,0.0756630608144155
91,NTHC,fd_mean,0.055297560769514
92,NTHC,fd_mean,0.0637685642038115
93,NTHC,fd_mean,0.0531457922863984
94,NTHC,fd_mean,0.0692939364091335
95,NTHC,fd_mean,0.0688329400242947
96,NTHC,fd_mean,0.056902870503214
97,NTHC,fd_mean,0.1169859488325491
98,NTHC,fd_mean,0.0964848208468032
99,NTHC,fd_mean,0.0859830858458835
100,NTHC,fd_mean,0.0580998708401244
101,NTHC,fd_mean,0.1835888611204199
102,NTHC,fd_mean,0.0962193435130652
103,NTHC,fd_mean,0.0647462768723324
104,NTHC,fd_mean,0.0709157468739643
105,NTHC,fd_mean,0.0525876760445681
106,NTHC,fd_mean,0.092490020829981
107,NTHC,fd_mean,0.0566960350277387
108,NTHC,fd_mean,0.0593339168458339
109,NTHC,fd_mean,0.08246483807844
110,NTHC,fd_mean,0.0619959672362151
111,NTHC,fd_mean,0.0544162882557462
112,NTHC,fd_mean,0.0557631580193428
113,NTHC,fd_mean,0.1133616251380983
114,NTHC,fd_mean,0.0811099010095798
115,NTHC,fd_mean,0.0749447345067048
116,NTHC,fd_mean,0.082663325116751
117,NTHC,fd_mean,0.1126605936916664
118,NTHC,fd_mean,0.1450428610881639
119,NTHC,fd_mean,0.0900956104917535
120,NTHC,fd_mean,0.528684287953202
121,NTHC,fd_mean,0.0971462431745756
122,NTHC,fd_mean,0.0943806764599232
123,NTHC,fd_mean,0.0652821896878576
124,NTHC,fd_mean,0.1217069171242803
125,NTHC,fd_mean,0.2040665483713563
126,NTHC,fd_mean,0.130948687686355
127,NTHC,fd_mean,0.1060672885773369
128,NTHC,fd_mean,0.1184844477129807
129,NTHC,fd_mean,0.2210463603302026
130,NTHC,fd_mean,0.0632604007617333
131,NTHC,fd_mean,0.0755431779033581
132,NTHC,fd_mean,0.1700493236816272
133,NTHC,fd_mean,0.0625980773894764
134,NTHC,fd_mean,0.1482024531088409
135,NTHC,fd_mean,0.0646214043367256
136,NTHC,fd_mean,0.169769539915792
137,NTHC,fd_mean,0.0574263369184953
138,NTHC,fd_mean,0.050683384875845
139,NTHC,fd_mean,0.0502465677424209
140,NTHC,fd_mean,0.1141764000864473
141,NTHC,fd_mean,0.0529012648357459
142,NTHC,fd_mean,0.0757446118129498
143,NTHC,fd_mean,0.0870714452942508
144,NTHC,fd_mean,0.0372227546597014
145,NTHC,fd_mean,0.0400273457645976
146,NTHC,fd_mean,0.0981998656272709
147,NTHC,fd_mean,0.0686673083732348
148,NTHC,fd_mean,0.1191354682457924
149,NTHC,fd_mean,0.1088890245294735
150,NTHC,fd_mean,0.1305990016647917
151,NTHC,fd_mean,0.1036095556159673
152,NTHC,fd_mean,0.1672717234663827
153,NTHC,fd_mean,0.0924259605207236
154,NTHC,fd_mean,0.140130681945129
155,NTHC,fd_mean,0.0970932535472902
156,NTHC,fd_mean,0.2319824183758801
157,NTHC,fd_mean,0.1322771668439993
158,NTHC,fd_mean,0.0600513784781259
159,NTHC,fd_mean,0.1261678616656706
160,NTHC,fd_mean,0.0791998289730292
161,NTHC,fd_mean,0.0400754510814494
162,NTHC,fd_mean,0.0719037853448304
163,NTHC,fd_mean,0.0680988632103468
164,NTHC,fd_mean,0.0943603903170959
165,NTHC,fd_mean,0.083981028786909
166,NTHC,fd_mean,0.0873921164001978
167,NTHC,fd_mean,0.0954605208616312
168,NTHC,fd_mean,0.1007529425851976
169,NTHC,fd_mean,0.069238546991105
170,NTHC,fd_mean,0.1045890675055178
171,NTHC,fd_mean,0.053268572490784
172,NTHC,fd_mean,0.1313062418263116
173,NTHC,fd_mean,0.0944886197988515
174,NTHC,fd_mean,0.0916398903538076
175,NTHC,fd_mean,0.0861496591218738
176,NTHC,fd_mean,0.0922496924202627
177,NTHC,fd_mean,0.0742886524667393
178,NTHC,fd_mean,0.0670079895694566
179,NTHC,fd_mean,0.0904795710131288
180,NTHC,fd_mean,0.0743404957615993
181,NTHC,fd_mean,0.0600905810254336
182,NTHC,fd_mean,0.0664244472326396
183,NTHC,fd_mean,0.0754194445473142
184,NTHC,fd_mean,0.1213885945873626
185,NTHC,fd_mean,0.0574637651960349
186,NTHC,fd_mean,0.0722145462703859
187,NTHC,fd_mean,0.081673589329076
188,NTHC,fd_mean,0.0578676863110776
189,NTHC,fd_mean,0.109876477467081
190,NTHC,fd_mean,0.1629219252376829
191,NTHC,fd_mean,0.1278004820221008
192,NTHC,fd_mean,0.1661272620493379
193,NTHC,fd_mean,0.1805294854387384
194,NTHC,fd_mean,0.1296529586008708
195,NTHC,fd_mean,0.1104922760824264
196,NTHC,fd_mean,0.1427819550205938
197,NTHC,fd_mean,0.1024070906766139
198,NTHC,fd_mean,0.129928664569854
199,NTHC,fd_mean,0.2099771407736247
200,NTHC,fd_mean,0.1073546147729559
201,NTHC,fd_mean,0.0529935266210694
202,NTHC,fd_mean,0.0833703129099596
203,NTHC,fd_mean,0.1247695778039845
204,NTHC,fd_mean,0.0666344718439161
205,NTHC,fd_mean,0.081098210503952
206,NTHC,fd_mean,0.1006950936656954
207,NTHC,fd_mean,0.0613981084760739
208,NTHC,fd_mean,0.3194853199739531
209,NTHC,fd_mean,0.1001367732890556
210,NTHC,fd_mean,0.0599065850209561
211,NTHC,fd_mean,0.0479794556751611
212,NTHC,fd_mean,0.568703580968177
213,NTHC,fd_mean,0.2493101768892326
214,NTHC,fd_mean,0.2264446633979482
215,NTHC,fd_mean,0.6556821320597528
216,NTHC,fd_mean,0.2824891101234134
217,NTHC,fd_mean,0.3402687291095845
218,NTHC,fd_mean,0.2216877240368354
219,NTHC,fd_mean,0.3700352684235471
220,NTHC,fd_mean,0.4728302861506174
221,NTHC,fd_mean,0.2969293479764019
222,NTHC,fd_mean,0.8599625035869832
223,NTHC,fd_mean,0.161460140128822
224,NTHC,fd_mean,0.0988637544756869
225,NTHC,fd_mean,0.144887794135412
226,NTHC,fd_mean,0.0682226435022308
227,NTHC,fd_mean,0.0981179471244377
228,NTHC,fd_mean,0.0729164722239387
229,NTHC,fd_mean,0.1013330706195144
230,NTHC,fd_mean,0.0779496985109322
231,NTHC,fd_mean,0.0860177988437427
232,NTHC,fd_mean,0.0867104878896372
233,NTHC,fd_mean,0.1528453978956869
234,NTHC,fd_mean,0.0567920358920959
235,NTHC,fd_mean,0.0540663777632935
236,NTHC,fd_mean,0.0503760708828164
237,NTHC,fd_mean,0.0459507595133558
238,NTHC,fd_mean,0.1144912206287164
239,NTHC,fd_mean,0.046777249681443
240,NTHC,fd_mean,0.0424954523908152
241,NTHC,fd_mean,0.1605974294323497
242,NTHC,fd_mean,0.068227246753354
243,NTHC,fd_mean,0.0370755874598742
244,NTHC,fd_mean,0.0832448985016822
245,NTHC,fd_mean,0.0786013804871798
246,NTHC,fd_mean,0.0468222634539654
247,NTHC,fd_mean,0.0454857276238084
248,NTHC,fd_mean,0.0384667949253181
249,NTHC,fd_mean,0.0481331801450104
250,NTHC,fd_mean,0.0419711609425955
251,NTHC,fd_mean,0.0899423440190403
252,NTHC,fd_mean,0.0577054187773896
253,NTHC,fd_mean,0.1486683194372356
254,NTHC,fd_mean,0.0469503923972298
255,NTHC,fd_mean,0.0469020119880797
256,NTHC,fd_mean,0.0839006385640376
257,NTHC,fd_mean,0.0621794055455654
258,NTHC,fd_mean,0.0602220065350556
259,NTHC,fd_mean,0.0709862384605657
260,NTHC,fd_mean,0.0481820381224306
261,NTHC,fd_mean,0.0693238004641516
262,NTHC,fd_mean,0.0513372709274016
263,NTHC,fd_mean,0.0543187923303533
264,NTHC,fd_mean,0.0825562374851671
265,NTHC,fd_mean,0.0792017848676452
266,NTHC,fd_mean,0.0858082170844278
267,NTHC,fd_mean,0.0448188289751297
268,NTHC,fd_mean,0.0592207520100587
269,NTHC,fd_mean,0.0759373354137567
270,NTHC,fd_mean,0.0722076063998299
271,NTHC,fd_mean,0.0335673310053183
272,NTHC,fd_mean,0.0886120026765731
273,NTHC,fd_mean,0.0487557285148757
274,NTHC,fd_mean,0.0598895328597985
275,NTHC,fd_mean,0.060644289195637
276,NTHC,fd_mean,0.0477745891185589
277,NTHC,fd_mean,0.0484018282668192
278,NTHC,fd_mean,0.0485315458474586
279,NTHC,fd_mean,0.0528640614257822
280,NTHC,fd_mean,0.043148463588561
281,NTHC,fd_mean,0.07443732038066
282,NTHC,fd_mean,0.0539004744771567
283,NTHC,fd_mean,0.0700340348410568
284,NTHC,fd_mean,0.0473544455049754
285,NTHC,fd_mean,0.2558903035557687
286,NTHC,fd_mean,0.0796473020348226
287,NTHC,fd_mean,0.1111790308493832
288,NTHC,fd_mean,0.1336504592981138
289,NTHC,fd_mean,0.1725305170277583
290,NTHC,fd_mean,0.061979106078375
291,NTHC,fd_mean,0.0876028170095591
292,NTHC,fd_mean,0.1585925882756605
293,NTHC,fd_mean,0.3750936578367156
294,NTHC,fd_mean,0.2077435553749669
295,NTHC,fd_mean,0.1217774668626107
296,NTHC,fd_mean,0.0715244575124005
297,NTHC,fd_mean,0.0701001503453075
298,NTHC,fd_mean,0.0683761791628824
299,NTHC,fd_mean,0.0521818637035986
300,NTHC,fd_mean,0.1129734227195811
301,NTHC,fd_mean,0.0707887906102613
302,NTHC,fd_mean,0.0573701750644368
303,NTHC,fd_mean,0.0644924269648156
304,NTHC,fd_mean,0.0631098540850425
305,NTHC,fd_mean,0.0865489796158832
306,NTHC,fd_mean,0.0914013437504999
307,NTHC,fd_mean,0.0901453386505809
308,NTHC,fd_mean,0.070788259762045
309,NTHC,fd_mean,0.1996316853231469
310,NTHC,fd_mean,0.0868287294238232
311,NTHC,fd_mean,0.1006221786074677
312,NTHC,fd_mean,0.1650338766864353
313,NTHC,fd_mean,0.1555331664107768
314,NTHC,fd_mean,0.2072442757877984
315,NTHC,fd_mean,0.1224501969730783
316,NTHC,fd_mean,0.1163241551360515
317,NTHC,fd_mean,0.3498432252577984
318,NTHC,fd_mean,0.1194928620846678
319,NTHC,fd_mean,0.0897541414047483
320,NTHC,fd_mean,0.121769657889695
321,NTHC,fd_mean,0.0977852091340217
322,NTHC,fd_mean,0.1151907153690684
323,NTHC,fd_mean,0.1430960317793617
324,NTHC,fd_mean,0.2072442757877984
325,NTHC,fd_mean,0.1224501969730783
326,NTHC,fd_mean,0.1163241551360515
327,NTHC,fd_mean,0.3498432252577984
328,NTHC,fd_mean,0.1194928620846678
329,NTHC,fd_mean,0.0897541414047483
330,NTHC,fd_mean,0.121769657889695
331,NTHC,fd_mean,0.0977852091340217
332,NTHC,fd_mean,0.1151907153690684
333,NTHC,fd_mean,0.1430960317793617
334,NTHC,fd_mean,0.163272607985334
335,NTHC,fd_mean,0.0865666946686443
336,NTHC,fd_mean,0.1619305638185991
337,NTHC,fd_mean,0.1672082014647977
338,NTHC,fd_mean,0.0665092391066262
339,NTHC,fd_mean,0.0708547913865011
340,NTHC,fd_mean,0.1065466495338139
341,NTHC,fd_mean,0.1208967061394484
342,NTHC,fd_mean,0.1809935482767169
343,NTHC,fd_mean,0.0768787101191968
344,NTHC,fd_mean,0.2075971859897911
345,NTHC,fd_mean,0.1039516070229663
346,NTHC,fd_mean,0.1076797842922833
347,NTHC,fd_mean,0.0634810273620665
348,NTHC,fd_mean,0.0552045597520534
349,NTHC,fd_mean,0.1215432822254659
350,NTHC,fd_mean,0.0667778774771295
351,NTHC,fd_mean,0.0962423807013841
352,NTHC,fd_mean,0.0900538853859432
353,NTHC,fd_mean,0.1062162272072992
354,NTHC,fd_mean,0.0911992691402978
355,NTHC,fd_mean,0.1588730914801742
356,NTHC,fd_mean,0.0815350399991639
357,NTHC,fd_mean,0.0811756260602539
358,NTHC,fd_mean,0.1279162681932201
359,NTHC,fd_mean,0.0616320681587226
360,NTHC,fd_mean,0.0822813608902333
361,NTHC,fd_mean,0.0675668887426387
362,NTHC,fd_mean,0.1058285562485689
363,NTHC,fd_mean,0.0652167337819922
364,NTHC,fd_mean,0.0622207291752377
365,NTHC,fd_mean,0.0806503818606888
366,NTHC,fd_mean,0.0724954170103993
367,NTHC,fd_mean,0.0655606661034032
368,NTHC,fd_mean,0.0893096746670656
369,NTHC,fd_mean,0.1361358457335828
370,NTHC,fd_mean,0.13361459913138
371,NTHC,fd_mean,0.1587194336893574
372,NTHC,fd_mean,0.1452537855793218
373,NTHC,fd_mean,0.1185905059578709
374,NTHC,fd_mean,0.178273200445859
375,NTHC,fd_mean,0.1743947890363358
376,NTHC,fd_mean,0.1291218393045247
377,NTHC,fd_mean,0.3074512747385838
378,NTHC,fd_mean,0.0770944649915158
379,NTHC,fd_mean,0.0587892166450984
380,NTHC,fd_mean,0.0556442528265711
381,NTHC,fd_mean,0.0597174454551338
382,NTHC,fd_mean,0.059213747418656
383,NTHC,fd_mean,0.0689915512331887
384,NTHC,fd_mean,0.0582189619564826
385,NTHC,fd_mean,0.0616899652481922
386,NTHC,fd_mean,0.0599989453795287
387,NTHC,fd_mean,0.0535797365176518
388,NTHC,fd_mean,0.0803479508218298
389,NTHC,fd_mean,0.0684113083530467
390,NTHC,fd_mean,0.0707759613159321
391,NTHC,fd_mean,0.0866014022470432
392,NTHC,fd_mean,0.0686932101211935
393,NTHC,fd_mean,0.0715681545678005
394,NTHC,fd_mean,0.0826839055139152
395,NTHC,fd_mean,0.0661317526887159
396,NTHC,fd_mean,0.1241441048593373
397,NTHC,fd_mean,0.0939580003351441
398,NTHC,fd_mean,0.0973362168084886
399,NTHC,fd_mean,0.1605117805042198
400,NTHC,fd_mean,0.1151445576681334
401,NTHC,fd_mean,0.1127186638550215
402,NTHC,fd_mean,0.1931048608154178
403,NTHC,fd_mean,0.1041615534710549
404,NTHC,fd_mean,0.247805263166702
405,NTHC,fd_mean,0.1197634763951499
406,NTHC,fd_mean,0.1212555185711876
407,NTHC,fd_mean,0.0984732120028039
408,NTHC,fd_mean,0.1934166734529745
409,NTHC,fd_mean,0.2563106236213791
410,NTHC,fd_mean,0.1738683402284042
411,NTHC,fd_mean,0.2475746771886959
412,NTHC,fd_mean,0.3340235337182821
413,NTHC,fd_mean,0.2389481727245795
414,NTHC,fd_mean,0.2678875078584204
415,NTHC,fd_mean,0.0907332998266098
416,NTHC,fd_mean,0.2170775978855941
417,NTHC,fd_mean,0.4000376562514189
418,NTHC,fd_mean,0.100176912282827
419,NTHC,fd_mean,0.3382957351260681
420,NTHC,fd_mean,0.3114636937344778
421,NTHC,fd_mean,0.0925082826023951
422,NTHC,fd_mean,0.0726757230523864
423,NTHC,fd_mean,0.0638408501489574
424,NTHC,fd_mean,0.052377908571077
425,NTHC,fd_mean,0.0610771624711008
426,NTHC,fd_mean,0.0704487567623444
427,NTHC,fd_mean,0.048712614086934
428,NTHC,fd_mean,0.0559480353415811
429,NTHC,fd_mean,0.159363788588384
430,NTHC,fd_mean,0.1021028125920427
431,NTHC,fd_mean,0.0511069498935368
432,NTS,fd_mean,0.0548905844792077
433,NTS,fd_mean,0.0853287151259546
434,NTS,fd_mean,0.151184630993654
435,NTS,fd_mean,0.0840527013649979
436,NTS,fd_mean,0.3089198574833979
437,NTS,fd_mean,0.1527829891130588
438,NTS,fd_mean,0.1631770899830328
439,NTS,fd_mean,0.1886821297548496
440,NTS,fd_mean,0.1661175815828855
441,NTS,fd_mean,0.0557354487573589
442,NTS,fd_mean,0.1205297370071029
443,NTS,fd_mean,0.0829033546803148
444,NTS,fd_mean,0.0528255567091368
445,NTS,fd_mean,0.0384041157783191
446,NTS,fd_mean,0.1134234425249442
447,NTS,fd_mean,0.0403049162113392
448,NTS,fd_mean,0.0792629179493115
449,NTS,fd_mean,0.0471583238467113
450,NTS,fd_mean,0.1019934886081843
451,NTS,fd_mean,0.0425353495339125
452,NTS,fd_mean,0.1095032316111087
453,NTS,fd_mean,0.1254837970622259
454,NTS,fd_mean,0.1059849825698395
455,NTS,fd_mean,0.1698426067198853
456,NTS,fd_mean,0.1589222036479696
457,NTS,fd_mean,0.0948456903607758
458,NTS,fd_mean,0.1310453528979341
459,NTS,fd_mean,0.0788228270998338
460,NTS,fd_mean,0.071474581988555
461,NTS,fd_mean,0.0755252658802674
462,NTS,fd_mean,0.0900170056008761
463,NTS,fd_mean,0.1125630206299793
464,NTS,fd_mean,0.0652889396356497
465,NTS,fd_mean,0.1067927785058889
466,NTS,fd_mean,0.0416747092914298
467,NTS,fd_mean,0.0700976044807864
468,NTS,fd_mean,0.1098651858960466
469,NTS,fd_mean,0.0641060116021705
470,NTS,fd_mean,0.0725785542807342
471,NTS,fd_mean,0.3588054122833845
472,NTS,fd_mean,0.0546341463698591
