,group,variable,value
473,NTS,fd_mean,0.0728729028674233
474,NTS,fd_mean,0.2035568766986363
475,NTS,fd_mean,0.0727792772952598
476,NTS,fd_mean,0.0778296519577046
477,NTS,fd_mean,0.1520768604623659
478,NTS,fd_mean,0.1451491009801416
479,NTS,fd_mean,0.1983442542017657
480,NTS,fd_mean,0.1480992293541047
481,NTS,fd_mean,0.1246655787054679
482,NTS,fd_mean,0.1415724383308091
483,NTS,fd_mean,0.1836681665903699
484,NTS,fd_mean,0.1845030092961676
485,NTS,fd_mean,0.1362049550868375
486,NTS,fd_mean,0.2064716569267049
487,NTS,fd_mean,0.1085305595604667
488,NTS,fd_mean,0.0471645375719153
489,NTS,fd_mean,0.0762583808672024
490,NTS,fd_mean,0.0824909844247398
491,NTS,fd_mean,0.0601990666741722
492,NTS,fd_mean,0.0710294451880457
493,NTS,fd_mean,0.068987287408666
494,NTS,fd_mean,0.0631716480572506
495,NTS,fd_mean,0.0734498589885385
496,NTS,fd_mean,0.073555935723747
497,NTS,fd_mean,0.0802417548834698
498,NTS,fd_mean,0.0946688981830669
499,NTS,fd_mean,0.1019255587688751
500,NTS,fd_mean,0.0611136841459771
501,NTS,fd_mean,0.0879826368431028
502,NTS,fd_mean,0.0972240639805746
503,NTS,fd_mean,0.1467756033863592
504,NTS,fd_mean,0.0874234984777053
505,NTS,fd_mean,0.1082797278982612
506,NTS,fd_mean,0.1590781849770729
507,NTS,fd_mean,0.1567791168872683
508,NTS,fd_mean,0.0855107542896966
509,NTS,fd_mean,0.0756986622003304
510,NTS,fd_mean,0.1315592409979775
511,NTS,fd_mean,0.247479585108879
512,NTS,fd_mean,0.2330674385285663
513,NTS,fd_mean,0.0874548888932491
514,NTS,fd_mean,0.2130542329467697
515,NTS,fd_mean,0.1222670352075521
516,NTS,fd_mean,0.2118691139856819
517,NTS,fd_mean,0.0778510382243939
518,NTS,fd_mean,0.0857548290706119
519,NTS,fd_mean,0.0783434108528508
520,NTS,fd_mean,0.0577253073892137
521,NTS,fd_mean,0.0814461382186085
522,NTS,fd_mean,0.1418721997384998
523,NTS,fd_mean,0.0642986923361388
524,NTS,fd_mean,0.0972606240018166
525,NTS,fd_mean,0.0558903212479605
526,NTS,fd_mean,0.107161504515175
527,NTS,fd_mean,0.0758793533068059
528,NTS,fd_mean,0.2898897220913022
529,NTS,fd_mean,0.1142608162884251
530,NTS,fd_mean,0.0786871346503456
531,NTS,fd_mean,0.0725206956011383
532,NTS,fd_mean,0.056670320499481
533,NTS,fd_mean,0.1190207086218229
534,NTS,fd_mean,0.0670890371162875
535,NTS,fd_mean,0.0692590497352833
536,NTS,fd_mean,0.0668780041785758
537,NTS,fd_mean,0.0682467981537273
538,NTS,fd_mean,0.0739538337905083
539,NTS,fd_mean,0.1419361051812136
540,NTS,fd_mean,0.1733329092195148
541,NTS,fd_mean,0.1259720556301652
542,NTS,fd_mean,0.1466464405915993
543,NTS,fd_mean,0.4192141540629467
544,NTS,fd_mean,0.1621767585041027
545,NTS,fd_mean,0.2654626554019986
546,NTS,fd_mean,0.170192051970634
547,NTS,fd_mean,0.1286222077039417
548,NTS,fd_mean,0.1914236452528319
549,NTS,fd_mean,0.0886220166310095
550,NTS,fd_mean,0.3132845773412296
551,NTS,fd_mean,0.0944998782424806
552,NTS,fd_mean,0.15828925923124
553,NTS,fd_mean,0.1406799499341336
554,NTS,fd_mean,0.0923623380850657
555,NTS,fd_mean,0.1169315519949195
556,NTS,fd_mean,0.070041892006588
557,NTS,fd_mean,0.0538616932465515
558,NTS,fd_mean,0.0996358936278396
559,NTS,fd_mean,0.1030368973023076
560,NTS,fd_mean,0.0895003329365628
561,NTS,fd_mean,0.1245597385195613
562,NTS,fd_mean,0.0801021189720311
563,NTS,fd_mean,0.1030836770799089
564,NTS,fd_mean,0.1229693450119172
565,NTS,fd_mean,0.144943287577549
566,NTS,fd_mean,0.1067116913165777
567,NTS,fd_mean,0.0829142554415166
568,NTS,fd_mean,0.0932394776010464
569,NTS,fd_mean,0.1639170713387683
570,NTS,fd_mean,0.1338206852962928
571,NTS,fd_mean,0.1005085431193712
572,NTS,fd_mean,0.0594975046646998
573,NTS,fd_mean,0.0707566828374541
574,NTS,fd_mean,0.0622313125492823
575,NTS,fd_mean,0.0550785379738116
576,NTS,fd_mean,0.0658324517655782
577,NTS,fd_mean,0.066931381849123
578,NTS,fd_mean,0.0641166630529144
579,NTS,fd_mean,0.0863110651109697
580,NTS,fd_mean,0.0677521007574234
581,NTS,fd_mean,0.0635346369829548
582,NTS,fd_mean,0.0700914310096335
583,NTS,fd_mean,0.0713780507260338
584,NTS,fd_mean,0.0624313115194132
585,NTS,fd_mean,0.0381720723492791
586,NTS,fd_mean,0.046467128518029
587,NTS,fd_mean,0.047676570451163
588,NTS,fd_mean,0.0715382882787023
589,NTS,fd_mean,0.0499048388529943
590,NTS,fd_mean,0.0594692415169411
591,NTS,fd_mean,0.0791337053526095
592,NTS,fd_mean,0.0466522943117506
593,NTS,fd_mean,0.0757813156801089
594,NTS,fd_mean,0.0927019598601541
595,NTS,fd_mean,0.0964237805033771
596,NTS,fd_mean,0.3051608036280285
597,NTS,fd_mean,0.1296542668448748
598,NTS,fd_mean,0.0751125249689066
599,NTS,fd_mean,0.0591337698294995
600,NTS,fd_mean,0.2238188764151308
601,NTS,fd_mean,0.1724788123687427
602,NTS,fd_mean,0.1355992804002003
603,NTS,fd_mean,0.1037739811559543
604,NTS,fd_mean,0.1413541779765516
605,NTS,fd_mean,0.0810661926127959
606,NTS,fd_mean,0.1640783842329483
607,NTS,fd_mean,0.1333041292267675
608,NTS,fd_mean,0.0640939049454567
609,NTS,fd_mean,0.157523871354711
610,NTS,fd_mean,0.0696414289498952
611,NTS,fd_mean,0.0815579496512658
612,NTS,fd_mean,0.0991792372534115
613,NTS,fd_mean,0.1655081714715772
614,NTS,fd_mean,0.0691663639121189
615,NTS,fd_mean,0.1109183480174007
616,NTS,fd_mean,0.0533595311302412
617,NTS,fd_mean,0.1567777546998832
618,NTS,fd_mean,0.0520944534886136
619,NTS,fd_mean,0.380165577028527
620,NTS,fd_mean,0.0467729694864898
621,NTS,fd_mean,0.0877775620997033
622,NTS,fd_mean,0.1437621859477812
623,NTS,fd_mean,0.1234220282352805
624,NTS,fd_mean,0.255041661147978
625,NTS,fd_mean,0.1280062354126053
626,NTS,fd_mean,0.1428042756187078
627,NTS,fd_mean,0.065158291687261
628,NTS,fd_mean,0.1263079835389367
629,NTS,fd_mean,0.1702038510921878
630,NTS,fd_mean,0.0711796584146135
631,NTS,fd_mean,0.0539445619018021
632,NTS,fd_mean,0.0667219978953634
633,NTS,fd_mean,0.0695186490469509
634,NTS,fd_mean,0.0781475728745217
635,NTS,fd_mean,0.063898240150873
636,NTS,fd_mean,0.1284938645042405
637,NTS,fd_mean,0.066897550926982
638,NTS,fd_mean,0.0612908289032069
639,NTS,fd_mean,0.0808220918471779
640,NTS,fd_mean,0.0852392697806044
641,NTS,fd_mean,0.0917115525932389
642,NTS,fd_mean,0.0494443110830271
643,NTS,fd_mean,0.0535821616614912
644,NTS,fd_mean,0.1204797324137475
645,NTS,fd_mean,0.1931705567379603
646,NTS,fd_mean,0.0673870557836834
647,NTS,fd_mean,0.0867928232693192
648,NTS,fd_mean,0.0516771349653822
649,NTS,fd_mean,0.0950040959189133
650,NTS,fd_mean,0.088178904773008
651,NTS,fd_mean,0.1797023638693436
652,NTS,fd_mean,0.0676940917468594
653,NTS,fd_mean,0.0916461622765709
654,NTS,fd_mean,0.0868161051267431
655,NTS,fd_mean,0.1039380496250847
656,NTS,fd_mean,0.1028740194516357
657,NTS,fd_mean,0.1464782345770587
658,NTS,fd_mean,0.084220678577918
659,NTS,fd_mean,0.0926348674449455
660,NTS,fd_mean,0.1279094251694425
661,NTS,fd_mean,0.1290265377576283
662,NTS,fd_mean,0.0996956191172511
663,NTS,fd_mean,0.0998778615351397
664,NTS,fd_mean,0.0592774433560694
665,NTS,fd_mean,0.106302202151442
666,NTS,fd_mean,0.1546731113244734
667,NTS,fd_mean,0.0710814006658362
668,NTS,fd_mean,0.0896787166342717
669,NTS,fd_mean,0.1447553894079538
670,NTS,fd_mean,0.0732985656259042
671,NTS,fd_mean,0.0446935567791666
672,NTS,fd_mean,0.0518992948419333
673,NTS,fd_mean,0.0506292817127355
674,NTS,fd_mean,0.0556511622950735
675,NTS,fd_mean,0.0516980248560759
676,NTS,fd_mean,0.0500231349694882
677,NTS,fd_mean,0.0340559510230891
678,NTS,fd_mean,0.0472177610582632
679,NTS,fd_mean,0.0472904686413742
680,NTS,fd_mean,0.053811466853353
681,NTS,fd_mean,0.0803059507345551
682,NTS,fd_mean,0.2386574853140308
683,NTS,fd_mean,0.18936491368726
684,NTS,fd_mean,0.0916830396342857
685,NTS,fd_mean,0.1781371172656183
686,NTS,fd_mean,0.0896241904577742
687,NTS,fd_mean,0.3370318677116317
688,NTS,fd_mean,0.2249832216567055
689,NTS,fd_mean,0.3743270526091353
690,NTS,fd_mean,0.092414398357305
691,NTS,fd_mean,0.0930733340421409
692,NTS,fd_mean,0.0816409373069303
693,NTS,fd_mean,0.0748274354529765
694,NTS,fd_mean,0.0900845644286301
695,NTS,fd_mean,0.0747418346184827
696,NTS,fd_mean,0.2605982264176136
697,NTS,fd_mean,0.0724169502725092
698,NTS,fd_mean,0.230570857970248
699,NTS,fd_mean,0.073365498054778
700,NTS,fd_mean,0.0624387897229801
701,NTS,fd_mean,0.1039981525009178
702,NTS,fd_mean,0.0711736539936702
703,NTS,fd_mean,0.1244067219663741
704,NTS,fd_mean,0.0920261689020519
705,NTS,fd_mean,0.0540377034996023
706,NTS,fd_mean,0.0576814461739598
707,NTS,fd_mean,0.0716966243033945
708,NTS,fd_mean,0.1046051587465838
709,NTS,fd_mean,0.1460034473333577
710,NTS,fd_mean,0.1368912852860552
711,NTS,fd_mean,0.0551686716378152
712,NTS,fd_mean,0.0570967831206305
713,NTS,fd_mean,0.0589870568409515
714,NTS,fd_mean,0.0534826208118907
715,NTS,fd_mean,0.0895449053147564
716,NTS,fd_mean,0.0522349487612487
717,NTS,fd_mean,0.0626596996345979
718,NTS,fd_mean,0.1896097486249804
719,NTS,fd_mean,0.0671296197513179
720,NTS,fd_mean,0.0870191784152457
721,NTS,fd_mean,0.1069461199215625
722,NTS,fd_mean,0.0736037615720438
723,NTS,fd_mean,0.0692788276267549
724,NTS,fd_mean,0.0574504149056558
725,NTS,fd_mean,0.0623554782664523
726,NTS,fd_mean,0.061974065603084
727,NTS,fd_mean,0.0851162040555486
728,NTS,fd_mean,0.0756713940758952
729,NTS,fd_mean,0.0952874116538888
730,NTS,fd_mean,0.0724659727981801
731,NTS,fd_mean,0.161152425445568
732,NTS,fd_mean,0.1832488986415472
733,NTS,fd_mean,0.1113712797747746
734,NTS,fd_mean,0.1484536584474306
735,NTS,fd_mean,0.1105899912422354
736,NTS,fd_mean,0.0875147449517702
737,NTS,fd_mean,0.1913754917660128
738,NTS,fd_mean,0.0926677144979817
739,NTS,fd_mean,0.0953602428412438
740,NTS,fd_mean,0.1430640221589126
741,NTS,fd_mean,0.0841739804619453
742,NTS,fd_mean,0.0761607913337162
743,NTS,fd_mean,0.1199487166191274
744,NTS,fd_mean,0.1454114413850839
745,NTS,fd_mean,0.1154295358219001
746,NTS,fd_mean,0.1124937676067777
747,NTS,fd_mean,0.0880015589354372
748,NTS,fd_mean,0.1018659036598578
749,NTS,fd_mean,0.0978535249180148
750,NTS,fd_mean,0.1356009715039587
751,NTS,fd_mean,0.1346915566075606
752,NTS,fd_mean,0.0925765625352466
753,NTS,fd_mean,0.109227579509468
754,NTS,fd_mean,0.0601884041672201
755,NTS,fd_mean,0.0576581485799649
756,NTS,fd_mean,0.0555650923355061
757,NTS,fd_mean,0.0501058978051448
758,NTS,fd_mean,0.0473299882343536
759,NTS,fd_mean,0.0548383668000391
760,NTS,fd_mean,0.0514130644459788
761,NTS,fd_mean,0.0632453753683304
762,NTS,fd_mean,0.0800817745348869
763,NTS,fd_mean,0.058121470588178
764,NTS,fd_mean,0.0501301990134582
765,NTS,fd_mean,0.4080863213655273
766,NTS,fd_mean,0.2487865896791378
767,NTS,fd_mean,0.2227069301388041
768,NTS,fd_mean,0.1946488218886659
769,NTS,fd_mean,0.3869983029393616
770,NTS,fd_mean,0.2053354046940446
771,NTS,fd_mean,0.4571388009890307
772,NTS,fd_mean,0.3269669288061663
773,NTS,fd_mean,0.2795768290047961
774,NTS,fd_mean,0.196403826942322
775,NTS,fd_mean,0.0968802966238605
776,NTS,fd_mean,0.0809283415643684
777,NTS,fd_mean,0.1831790227908789
778,NTS,fd_mean,0.0959960991464797
779,NTS,fd_mean,0.1383272433245282
780,NTS,fd_mean,0.0920616165092425
781,NTS,fd_mean,0.0847572732666365
782,NTS,fd_mean,0.103585232418895
783,NTS,fd_mean,0.1595727361119823
784,NTS,fd_mean,0.1445920649757465
785,NTS,fd_mean,0.0346051135175289
786,NTS,fd_mean,0.034495196625432
787,NTS,fd_mean,0.04312482984138
788,NTS,fd_mean,0.0579074757539258
789,NTS,fd_mean,0.0517604445960305
790,NTS,fd_mean,0.037530255688624
791,NTS,fd_mean,0.0474970434555426
792,NTS,fd_mean,0.0331204631713128
793,NTS,fd_mean,0.0416382039964492
794,NTS,fd_mean,0.0362186563607618
795,NTS,fd_mean,0.0502180567418372
796,NTS,fd_mean,0.2814332622499748
797,NTS,fd_mean,0.246801636331643
798,NTS,fd_mean,0.2491678475077303
799,NTS,fd_mean,0.2479585738762156
800,NTS,fd_mean,0.2379542248091853
801,NTS,fd_mean,0.3123149042853152
802,NTS,fd_mean,0.2486248577809693
803,NTS,fd_mean,0.2813823394701533
804,NTS,fd_mean,0.2841165854072347
805,NTS,fd_mean,0.2521986875605142
806,NTS,fd_mean,0.0520988098377008
807,NTS,fd_mean,0.0725126010723563
808,NTS,fd_mean,0.0563364430488124
809,NTS,fd_mean,0.0713137897334606
810,NTS,fd_mean,0.0616341882052002
811,NTS,fd_mean,0.061141915309974
812,NTS,fd_mean,0.0599189493507382
813,NTS,fd_mean,0.0645612186139834
814,NTS,fd_mean,0.0738359301712472
815,NTS,fd_mean,0.0485636118768282
816,NTS,fd_mean,0.071591158620398
817,NTS,fd_mean,0.1248686202640483
818,NTS,fd_mean,0.1265077037155911
819,NTS,fd_mean,0.1177982257397863
820,NTS,fd_mean,0.1145023689542092
821,NTS,fd_mean,0.2994622533412474
822,NTS,fd_mean,0.1049978220518569
823,NTS,fd_mean,0.1220798463979384
824,NTS,fd_mean,0.1238278539584417
825,NTS,fd_mean,0.1157320033236838
826,NTS,fd_mean,0.0577459518767234
827,NTS,fd_mean,0.1248419481776587
828,TEHC,fd_mean,0.0647371451456674
829,TEHC,fd_mean,0.2151489199903397
830,TEHC,fd_mean,0.1521352850536643
831,TEHC,fd_mean,0.3880045344608749
832,TEHC,fd_mean,0.4176496418215782
833,TEHC,fd_mean,0.3150315965634349
834,TEHC,fd_mean,0.4617288599109577
835,TEHC,fd_mean,0.2177878872681889
836,TEHC,fd_mean,0.3955640267250832
837,TEHC,fd_mean,0.430308792244717
838,TEHC,fd_mean,0.46594695504038
839,TEHC,fd_mean,0.3792607994456536
840,TEHC,fd_mean,0.0531243544641186
841,TEHC,fd_mean,0.0798215860266435
842,TEHC,fd_mean,0.0982733878588324
843,TEHC,fd_mean,0.0462938943393009
844,TEHC,fd_mean,0.0555662822917095
845,TEHC,fd_mean,0.1082666592470093
846,TEHC,fd_mean,0.0499224422286177
847,TEHC,fd_mean,0.0789395578462613
848,TEHC,fd_mean,0.0750932610131542
849,TEHC,fd_mean,0.0594266718674703
850,TEHC,fd_mean,0.1230149227060185
851,TEHC,fd_mean,0.0750163090527348
852,TEHC,fd_mean,0.090914570793347
853,TEHC,fd_mean,0.0619396063520888
854,TEHC,fd_mean,0.1548834880648091
855,TEHC,fd_mean,0.0797931774439423
856,TEHC,fd_mean,0.0740264674218115
857,TEHC,fd_mean,0.0971235705819776
858,TEHC,fd_mean,0.0759549919658295
859,TEHC,fd_mean,0.0838371042165379
860,TEHC,fd_mean,0.0908273469559851
861,TEHC,fd_mean,0.0702984825985464
862,TEHC,fd_mean,0.0795350676380052
863,TEHC,fd_mean,0.0839448661919433
864,TEHC,fd_mean,0.0689532593004548
865,TEHC,fd_mean,0.1031074290922756
866,TEHC,fd_mean,0.0991807562834814
867,TEHC,fd_mean,0.1005702832525992
868,TEHC,fd_mean,0.0989709055826873
869,TEHC,fd_mean,0.1070674307578971
870,TEHC,fd_mean,0.149784009330336
871,TEHC,fd_mean,0.0759519051244274
872,TEHC,fd_mean,0.1796010512708852
873,TEHC,fd_mean,0.4246066338113499
874,TEHC,fd_mean,0.0694020749343637
875,TEHC,fd_mean,0.5497365418405276
876,TEHC,fd_mean,0.3554468632016266
877,TEHC,fd_mean,0.4207775087669573
878,TEHC,fd_mean,0.29097727139724
879,TEHC,fd_mean,0.59217161373449
880,TEHC,fd_mean,0.157022033048766
881,TEHC,fd_mean,0.2742961701350864
882,TEHC,fd_mean,1.1053732856298684
883,TEHC,fd_mean,0.1160854113868196
884,TEHC,fd_mean,0.0994353493785011
885,TEHC,fd_mean,0.1354638376328604
886,TEHC,fd_mean,0.0973091364036696
887,TEHC,fd_mean,0.1321679647970896
888,TEHC,fd_mean,0.1078930728426641
889,TEHC,fd_mean,0.1778329598040109
890,TEHC,fd_mean,0.0890081741779983
891,TEHC,fd_mean,0.1489635737710608
892,TEHC,fd_mean,0.0845848488468967
893,TEHC,fd_mean,0.1270123350170386
894,TEHC,fd_mean,0.0609117568456254
895,TEHC,fd_mean,0.083628943528207
896,TEHC,fd_mean,0.0653735857894163
897,TEHC,fd_mean,0.0720489762505652
898,TEHC,fd_mean,0.0509766993637237
899,TEHC,fd_mean,0.1001851130508671
900,TEHC,fd_mean,0.0524354329795687
901,TEHC,fd_mean,0.0573550241744754
902,TEHC,fd_mean,0.1003994229462928
903,TEHC,fd_mean,0.105287263958916
904,TEHC,fd_mean,0.1387033724543354
905,TEHC,fd_mean,0.0884160361120783
906,TEHC,fd_mean,0.172260889951699
907,TEHC,fd_mean,0.0546724634219988
908,TEHC,fd_mean,0.1483017526702133
909,TEHC,fd_mean,0.13540827663364
910,TEHC,fd_mean,0.1033117115530628
911,TEHC,fd_mean,0.0599582534534937
912,TEHC,fd_mean,0.234684918554927
913,TEHC,fd_mean,0.0878977336690577
914,TEHC,fd_mean,0.1055516336698546
915,TEHC,fd_mean,0.0416912622518549
916,TEHC,fd_mean,0.0600256792586757
917,TEHC,fd_mean,0.061539776998622
918,TEHC,fd_mean,0.0645096615828731
919,TEHC,fd_mean,0.0344811100430626
920,TEHC,fd_mean,0.0908904054889944
921,TEHC,fd_mean,0.0742769401879136
922,TEHC,fd_mean,0.1336820505840813
923,TEHC,fd_mean,0.0831943851963533
924,TEHC,fd_mean,0.0707791473528299
925,TEHC,fd_mean,0.0787558587837005
926,TEHC,fd_mean,0.0695481463439917
927,TEHC,fd_mean,0.0914799652462992
928,TEHC,fd_mean,0.0907721286812198
929,TEHC,fd_mean,0.0774256505487461
930,TEHC,fd_mean,0.0560167391786527
931,TEHC,fd_mean,0.0966332332392973
932,TEHC,fd_mean,0.1978783191762416
933,TEHC,fd_mean,0.124506651769787
934,TEHC,fd_mean,0.0688212232773089
935,TEHC,fd_mean,0.0886743291195069
936,TEHC,fd_mean,0.2754707190370029
937,TEHC,fd_mean,0.226874303835045
938,TEHC,fd_mean,0.3137477070135218
939,TEHC,fd_mean,0.3160726278603121
940,TEHC,fd_mean,0.2699477978858093
941,TEHC,fd_mean,0.3566429119434011
942,TEHC,fd_mean,0.3367850999220972
943,TEHC,fd_mean,0.1570872221837244
944,TEHC,fd_mean,0.4764384843293895
945,TEHC,fd_mean,0.3079342244756461
946,TEHC,fd_mean,0.3831406481583116
947,TEHC,fd_mean,0.0977205064832173
948,TEHC,fd_mean,0.0717805253842618
949,TEHC,fd_mean,0.0805695227377699
950,TEHC,fd_mean,0.1343290516751502
951,TEHC,fd_mean,0.1216631785883298
952,TEHC,fd_mean,0.0764687722682101
