,group,variable,value
953,TEHC,fd_mean,0.0871518521916589
954,TEHC,fd_mean,0.1227828736079657
955,TEHC,fd_mean,0.0915172143180646
956,TEHC,fd_mean,0.1009949433252621
957,TEHC,fd_mean,0.101709119434492
958,TEHC,fd_mean,0.1928825924332602
959,TEHC,fd_mean,0.1198037166058761
960,TEHC,fd_mean,0.1353401791052612
961,TEHC,fd_mean,0.1405571926031232
962,TEHC,fd_mean,0.1394338212093734
963,TEHC,fd_mean,0.1250755492432728
964,TEHC,fd_mean,0.124067934914703
965,TEHC,fd_mean,0.1896556349063995
966,TEHC,fd_mean,0.1460460782288092
967,TEHC,fd_mean,0.2855455507670456
968,TEHC,fd_mean,0.0814165949762151
969,TEHC,fd_mean,0.1402628062275963
970,TEHC,fd_mean,0.0826516206491147
971,TEHC,fd_mean,0.0671464674573515
972,TEHC,fd_mean,0.0791222015057965
973,TEHC,fd_mean,0.0857206416986502
974,TEHC,fd_mean,0.0811254249509253
975,TEHC,fd_mean,0.0748740468370551
976,TEHC,fd_mean,0.1108446784431098
977,TEHC,fd_mean,0.0784322305027949
978,TEHC,fd_mean,0.1161430481224466
979,TEHC,fd_mean,0.2968841381046496
980,TEHC,fd_mean,0.1175584311854534
981,TEHC,fd_mean,0.2576582749314411
982,TEHC,fd_mean,0.1650426416679466
983,TEHC,fd_mean,0.1805791069589398
984,TEHC,fd_mean,0.1637642958760164
985,TEHC,fd_mean,0.1863851695895519
986,TEHC,fd_mean,0.1713651335241644
987,TEHC,fd_mean,0.188568277956685
988,TEHC,fd_mean,0.1578078060286449
989,TEHC,fd_mean,0.0742339211540694
990,TEHC,fd_mean,0.0859658517981775
991,TEHC,fd_mean,0.0641932191365939
992,TEHC,fd_mean,0.1182461492714584
993,TEHC,fd_mean,0.0707535504464334
994,TEHC,fd_mean,0.0892300669065631
995,TEHC,fd_mean,0.0512559618637363
996,TEHC,fd_mean,0.1139475248059231
997,TEHC,fd_mean,0.0803344066730172
998,TEHC,fd_mean,0.0958270161170214
999,TEHC,fd_mean,0.1036543211903392
1000,TEHC,fd_mean,0.0631817269163406
1001,TEHC,fd_mean,0.065817995731634
1002,TEHC,fd_mean,0.0813149236155885
1003,TEHC,fd_mean,0.0660214542589668
1004,TEHC,fd_mean,0.1049953386728696
1005,TEHC,fd_mean,0.0752524473741772
1006,TEHC,fd_mean,0.0788995224170541
1007,TEHC,fd_mean,0.1242135279882535
1008,TEHC,fd_mean,0.0732552861508274
1009,TEHC,fd_mean,0.1252483700525935
1010,TEHC,fd_mean,0.1271490426919317
1011,TEHC,fd_mean,0.2467623326688652
1012,TEHC,fd_mean,0.0975581589388058
1013,TEHC,fd_mean,0.043418417555091
1014,TEHC,fd_mean,0.0431810504435055
1015,TEHC,fd_mean,0.0353150026788811
1016,TEHC,fd_mean,0.0455013367759074
1017,TEHC,fd_mean,0.07700949647223
1018,TEHC,fd_mean,0.0423292559910446
1019,TEHC,fd_mean,0.046109532619628
1020,TEHC,fd_mean,0.04204396917839
1021,TEHC,fd_mean,0.0909513404676203
1022,TEHC,fd_mean,0.1135701646894141
1023,TEHC,fd_mean,0.0643180609626825
1024,TEHC,fd_mean,0.100816404796671
1025,TEHC,fd_mean,0.0648778632803628
1026,TEHC,fd_mean,0.05630785813764
1027,TEHC,fd_mean,0.1130069546117606
1028,TEHC,fd_mean,0.0653205467183378
1029,TEHC,fd_mean,0.0837822858500922
1030,TEHC,fd_mean,0.0883634629622738
1031,TEHC,fd_mean,0.0762250247486131
1032,TEHC,fd_mean,0.0640159912138936
1033,TEHC,fd_mean,0.1817456323947158
1034,TEHC,fd_mean,0.301084940214982
1035,TEHC,fd_mean,0.3166237649661853
1036,TEHC,fd_mean,0.3409127094419448
1037,TEHC,fd_mean,0.286943869835488
1038,TEHC,fd_mean,0.344805544553088
1039,TEHC,fd_mean,0.3434672861285088
1040,TEHC,fd_mean,0.2792441165114238
1041,TEHC,fd_mean,0.3252638016172132
1042,TEHC,fd_mean,0.3629293917639212
1043,TEHC,fd_mean,0.2814534947342708
1044,TEHC,fd_mean,0.1132757289971098
1045,TEHC,fd_mean,0.1029791054857348
1046,TEHC,fd_mean,0.0941670906785069
1047,TEHC,fd_mean,0.0698782274091939
1048,TEHC,fd_mean,0.1680932247326337
1049,TEHC,fd_mean,0.1718111762522585
1050,TEHC,fd_mean,0.1386810986665665
1051,TEHC,fd_mean,0.1351865438312604
1052,TEHC,fd_mean,0.1386477197131561
1053,TEHC,fd_mean,0.0996176346014505
1054,TEHC,fd_mean,0.0556607614323992
1055,TEHC,fd_mean,0.0529967455378885
1056,TEHC,fd_mean,0.0391772137718947
1057,TEHC,fd_mean,0.0397231311176227
1058,TEHC,fd_mean,0.0346273210126263
1059,TEHC,fd_mean,0.039455845373113
1060,TEHC,fd_mean,0.0662646071293913
1061,TEHC,fd_mean,0.0431289690883796
1062,TEHC,fd_mean,0.0629760601942224
1063,TEHC,fd_mean,0.0338030785392169
1064,TEHC,fd_mean,0.099302491278722
1065,TEHC,fd_mean,0.0791307468720713
1066,TEHC,fd_mean,0.0650318058147566
1067,TEHC,fd_mean,0.0641371005153598
1068,TEHC,fd_mean,0.0896080160498601
1069,TEHC,fd_mean,0.0793901981470005
1070,TEHC,fd_mean,0.0758742849712446
1071,TEHC,fd_mean,0.0742712230204324
1072,TEHC,fd_mean,0.0910738783009446
1073,TEHC,fd_mean,0.0590419676822739
1074,TEHC,fd_mean,0.0641546304905964
1075,TEHC,fd_mean,0.1111216459802422
1076,TEHC,fd_mean,0.1030280293382019
1077,TEHC,fd_mean,0.1254208440115977
1078,TEHC,fd_mean,0.0944744490355978
1079,TEHC,fd_mean,0.1157269040215852
1080,TEHC,fd_mean,0.1180855002672583
1081,TEHC,fd_mean,0.0438400472267504
1082,TEHC,fd_mean,0.0810734445150677
1083,TEHC,fd_mean,0.079273100047326
1084,TEHC,fd_mean,0.136922083655551
1085,TEHC,fd_mean,0.18486622796439
1086,TIS,fd_mean,0.077658851307321
1087,TIS,fd_mean,0.0919827191542662
1088,TIS,fd_mean,0.0760250592417477
1089,TIS,fd_mean,0.0613301803900173
1090,TIS,fd_mean,0.0780723230856159
1091,TIS,fd_mean,0.1398869170157673
1092,TIS,fd_mean,0.1044097527890343
1093,TIS,fd_mean,0.107298216692632
1094,TIS,fd_mean,0.0588756784220788
1095,TIS,fd_mean,0.2167151406034839
1096,TIS,fd_mean,0.2018053369792802
1097,TIS,fd_mean,0.244261376403864
1098,TIS,fd_mean,0.1493205043822599
1099,TIS,fd_mean,0.1894920142074432
1100,TIS,fd_mean,0.2230299578205842
1101,TIS,fd_mean,0.204138854095143
1102,TIS,fd_mean,0.1095195655110767
1103,TIS,fd_mean,0.0911003191266074
1104,TIS,fd_mean,0.1343787175533069
1105,TIS,fd_mean,0.113485033684643
1106,TIS,fd_mean,0.1060252891428521
1107,TIS,fd_mean,0.1128350737760008
1108,TIS,fd_mean,0.0792642385419538
1109,TIS,fd_mean,0.1957618959933697
1110,TIS,fd_mean,0.149725327856832
1111,TIS,fd_mean,0.0847980873110885
1112,TIS,fd_mean,0.1782411266559845
1113,TIS,fd_mean,0.0966183036945576
1114,TIS,fd_mean,0.1062695448278975
1115,TIS,fd_mean,0.1274019477328577
1116,TIS,fd_mean,0.0598322997330207
1117,TIS,fd_mean,0.1038447738734746
1118,TIS,fd_mean,0.0793017210355529
1119,TIS,fd_mean,0.0842417057660716
1120,TIS,fd_mean,0.0909798184436377
1121,TIS,fd_mean,0.1569159320305689
1122,TIS,fd_mean,0.0660263197844411
1123,TIS,fd_mean,0.0689109247049719
1124,TIS,fd_mean,0.0912330470082462
1125,TIS,fd_mean,0.0664389737706355
1126,TIS,fd_mean,0.107410818380995
1127,TIS,fd_mean,0.0765342374239672
1128,TIS,fd_mean,0.0599431269974376
1129,TIS,fd_mean,0.098327381243024
1130,TIS,fd_mean,0.0667941642599649
1131,TIS,fd_mean,0.0814698236024435
1132,TIS,fd_mean,0.0704285741590705
1133,TIS,fd_mean,0.0521733111727897
1134,TIS,fd_mean,0.0446782273395791
1135,TIS,fd_mean,0.1116454068097185
1136,TIS,fd_mean,0.3282335810187128
1137,TIS,fd_mean,0.105956249631394
1138,TIS,fd_mean,0.1006755479789122
1139,TIS,fd_mean,0.125893766668812
1140,TIS,fd_mean,0.1455053725847223
1141,TIS,fd_mean,0.093696843924738
1142,TIS,fd_mean,0.0762893051198011
1143,TIS,fd_mean,0.0692350505546353
1144,TIS,fd_mean,0.3178042331779028
1145,TIS,fd_mean,0.1179340215450209
1146,TIS,fd_mean,0.0458334608779259
1147,TIS,fd_mean,0.0425295549385679
1148,TIS,fd_mean,0.0477330492740801
1149,TIS,fd_mean,0.0551443361613934
1150,TIS,fd_mean,0.0596955771521455
1151,TIS,fd_mean,0.0433207806598387
1152,TIS,fd_mean,0.0501144752878863
1153,TIS,fd_mean,0.076394536465287
1154,TIS,fd_mean,0.0830824396700357
1155,TIS,fd_mean,0.0401049205558419
1156,TIS,fd_mean,0.0866482513506432
1157,TIS,fd_mean,0.2068277426138059
1158,TIS,fd_mean,0.092844956886483
1159,TIS,fd_mean,0.0932533009521686
1160,TIS,fd_mean,0.1195421680652476
1161,TIS,fd_mean,0.069536207364503
1162,TIS,fd_mean,0.1623341846114979
1163,TIS,fd_mean,0.1524793845200447
1164,TIS,fd_mean,0.0976868031978758
1165,TIS,fd_mean,0.3772325630427385
1166,TIS,fd_mean,0.108510743898977
1167,TIS,fd_mean,0.1038500348857861
1168,TIS,fd_mean,0.0891978919125839
1169,TIS,fd_mean,0.1122075476331719
1170,TIS,fd_mean,0.0742217695863856
1171,TIS,fd_mean,0.129545723369744
1172,TIS,fd_mean,0.1488003294665179
1173,TIS,fd_mean,0.161902972721006
1174,TIS,fd_mean,0.1607401867927931
1175,TIS,fd_mean,0.0899332532284675
1176,TIS,fd_mean,0.1817459677525241
1177,TIS,fd_mean,0.2187683444743827
1178,TIS,fd_mean,0.1268972932221597
1179,TIS,fd_mean,0.0818345676101411
1180,TIS,fd_mean,0.1912334206257242
1181,TIS,fd_mean,0.152820268574293
1182,TIS,fd_mean,0.2644509327832623
1183,TIS,fd_mean,0.1176393281459126
1184,TIS,fd_mean,0.2980920945130893
1185,TIS,fd_mean,0.109507468610667
1186,TIS,fd_mean,0.1384484901941749
1187,TIS,fd_mean,0.0857568634373532
1188,TIS,fd_mean,0.2412580823229879
1189,TIS,fd_mean,0.0958085982132467
1190,TIS,fd_mean,0.1056517435027598
1191,TIS,fd_mean,0.2854624501453898
1192,TIS,fd_mean,0.186659417684648
1193,TIS,fd_mean,0.2387028770784385
1194,TIS,fd_mean,0.148624239836603
1195,TIS,fd_mean,0.3045764461426338
1196,TIS,fd_mean,0.2210453381971703
1197,TIS,fd_mean,0.2613165561318614
1198,TIS,fd_mean,0.1738083483702983
1199,TIS,fd_mean,0.2321545042649169
1200,TIS,fd_mean,0.2720296283734573
1201,TIS,fd_mean,0.1777418524019686
1202,TIS,fd_mean,0.0990895464905528
1203,TIS,fd_mean,0.150379364719731
1204,TIS,fd_mean,0.180587504472529
1205,TIS,fd_mean,0.1079367881032065
1206,TIS,fd_mean,0.0729783240627001
1207,TIS,fd_mean,0.1760127925095444
1208,TIS,fd_mean,0.0957222913462285
1209,TIS,fd_mean,0.1080693797490084
1210,TIS,fd_mean,0.2267727990322103
1211,TIS,fd_mean,0.2815831749223207
1212,TIS,fd_mean,0.1771173664435101
1213,TIS,fd_mean,0.172019688536227
1214,TIS,fd_mean,0.1051121718147891
1215,TIS,fd_mean,0.2253993695033224
1216,TIS,fd_mean,0.3460609332120104
1217,TIS,fd_mean,0.1542454366488171
1218,TIS,fd_mean,0.3435617773315492
1219,TIS,fd_mean,0.2633960990236534
1220,TIS,fd_mean,0.1662461682359536
1221,TIS,fd_mean,0.1109750881728024
1222,TIS,fd_mean,0.1097091731687452
1223,TIS,fd_mean,0.0662443325298301
1224,TIS,fd_mean,0.0715664139674827
1225,TIS,fd_mean,0.0935225288240309
1226,TIS,fd_mean,0.0870236967407911
1227,TIS,fd_mean,0.120135768384703
1228,TIS,fd_mean,0.3745504487069208
1229,TIS,fd_mean,0.0868203382228172
1230,TIS,fd_mean,0.0868955340396202
1231,TIS,fd_mean,0.1506414609393462
1232,TIS,fd_mean,0.1214248117376063
1233,TIS,fd_mean,0.0622307710442259
1234,TIS,fd_mean,0.1005006484065696
1235,TIS,fd_mean,0.1009824880934249
1236,TIS,fd_mean,0.1047259863437832
1237,TIS,fd_mean,0.1005575000781335
1238,TIS,fd_mean,0.1307832332075434
1239,TIS,fd_mean,0.0638071029877174
1240,TIS,fd_mean,0.1134096344130146
1241,TIS,fd_mean,0.1121352023432362
1242,TIS,fd_mean,0.1044482983353301
1243,TIS,fd_mean,0.0347473071463073
1244,TIS,fd_mean,0.0634452486580958
1245,TIS,fd_mean,0.0458372818504871
1246,TIS,fd_mean,0.0545060267177056
1247,TIS,fd_mean,0.0722161278507302
1248,TIS,fd_mean,0.0482513082497849
1249,TIS,fd_mean,0.041478949526973
1250,TIS,fd_mean,0.0556730173902119
1251,TIS,fd_mean,0.0584448130881912
1252,TIS,fd_mean,0.050315597553935
1253,TIS,fd_mean,0.0647934969826395
1254,TIS,fd_mean,0.0692195150120982
1255,TIS,fd_mean,0.0960353839730045
1256,TIS,fd_mean,0.0596646934293083
1257,TIS,fd_mean,0.0339692819453339
1258,TIS,fd_mean,0.0537301918739891
1259,TIS,fd_mean,0.0592335032836187
1260,TIS,fd_mean,0.0856968427299923
1261,TIS,fd_mean,0.0880775888607285
1262,TIS,fd_mean,0.0763122263065592
1263,TIS,fd_mean,0.1032465992027395
1264,TIS,fd_mean,0.0569445409429124
1265,TIS,fd_mean,0.0917233249949866
1266,TIS,fd_mean,0.1061931160153389
1267,TIS,fd_mean,0.1692566757030749
1268,TIS,fd_mean,0.1295917485076246
1269,TIS,fd_mean,0.0906828214421793
1270,TIS,fd_mean,0.1784149050300084
1271,TIS,fd_mean,0.1812770305764084
1272,TIS,fd_mean,0.1488633988084205
1273,TIS,fd_mean,0.2494396561534212
1274,TIS,fd_mean,0.1258420694533719
1275,TIS,fd_mean,0.0852992582890604
1276,TIS,fd_mean,0.1012939614145268
1277,TIS,fd_mean,0.0834232861066649
1278,TIS,fd_mean,0.1159194137001872
1279,TIS,fd_mean,0.0569366678512555
1280,TIS,fd_mean,0.0591450849577595
1281,TIS,fd_mean,0.0490070747373054
1282,TIS,fd_mean,0.0922256250521441
1283,TIS,fd_mean,0.0767529145314161
1284,TIS,fd_mean,0.071728843734409
1285,TIS,fd_mean,0.1371708380161899
1286,TIS,fd_mean,0.0797156449981394
1287,TIS,fd_mean,0.1067030414950725
1288,TIS,fd_mean,0.0627576206693028
1289,TIS,fd_mean,0.1215586948667529
1290,TIS,fd_mean,0.0700773059984599
1291,TIS,fd_mean,0.069675119231547
1292,TIS,fd_mean,0.0574677710623136
1293,TIS,fd_mean,0.0484783729678956
1294,TIS,fd_mean,0.0684933228282004
1295,TIS,fd_mean,0.125824643394768
1296,TIS,fd_mean,0.0508001345403544
1297,TIS,fd_mean,0.1190309627143454
1298,TIS,fd_mean,0.100591084300976
1299,TIS,fd_mean,0.1024426529079618
1300,TIS,fd_mean,0.0993050626444987
1301,TIS,fd_mean,0.105247974911546
1302,TIS,fd_mean,0.1075117226282014
1303,TIS,fd_mean,0.0743732010195688
1304,TIS,fd_mean,0.0587671694755542
1305,TIS,fd_mean,0.1068869590651131
1306,TIS,fd_mean,0.0862971153665426
1307,TIS,fd_mean,0.1350132868082461
1308,TIS,fd_mean,0.1098813305985822
1309,TIS,fd_mean,0.1938452801690988
1310,TIS,fd_mean,0.1230698913527478
1311,TIS,fd_mean,0.1797763237802602
1312,TIS,fd_mean,0.1981131880598895
1313,TIS,fd_mean,0.1162429744558146
1314,TIS,fd_mean,0.1593961128422429
1315,TIS,fd_mean,0.1567341366347858
1316,TIS,fd_mean,0.1745714749610764
1317,TIS,fd_mean,0.1652983197915983
1318,TIS,fd_mean,0.2637149854577285
1319,TIS,fd_mean,0.1540034228171637
1320,TIS,fd_mean,0.1262158663116072
1321,TIS,fd_mean,0.0968476469689175
1322,TIS,fd_mean,0.2845031335610358
1323,TIS,fd_mean,0.1423520752891544
1324,TIS,fd_mean,0.099600208409724
1325,TIS,fd_mean,0.1447311402072667
1326,TIS,fd_mean,0.1351132946099703
1327,TIS,fd_mean,0.1552114118024075
1328,TIS,fd_mean,0.1005725906106814
1329,TIS,fd_mean,0.1471928773757256
1330,TIS,fd_mean,0.1013767877654533
1331,TIS,fd_mean,0.1799641846351149
1332,TIS,fd_mean,0.0801723716009086
1333,TIS,fd_mean,0.1162196571862208
1334,TIS,fd_mean,0.1069759395712991
1335,TIS,fd_mean,0.0784759755632856
1336,TIS,fd_mean,0.0895155872518854
1337,TIS,fd_mean,0.0892633020251499
1338,TIS,fd_mean,0.1004364752348939
1339,TIS,fd_mean,0.0968240807068465
1340,TIS,fd_mean,0.106243455727115
1341,TIS,fd_mean,0.1556756640573441
1342,TIS,fd_mean,0.1461410534961961
1343,TIS,fd_mean,0.2344415474837901
1344,TIS,fd_mean,0.1294000803304019
1345,TIS,fd_mean,0.0990442177820154
1346,TIS,fd_mean,0.219791145816776
1347,TIS,fd_mean,0.1743561145971705
1348,TIS,fd_mean,0.1262575880804952
1349,TIS,fd_mean,0.153386556589058
1350,TIS,fd_mean,0.1683038076883799
1351,TIS,fd_mean,0.129891314672916
1352,TIS,fd_mean,0.1621672750302686
1353,TIS,fd_mean,0.0777761181432139
1354,TIS,fd_mean,0.1040978862530363
1355,TIS,fd_mean,0.0777635429223129
1356,TIS,fd_mean,0.0633112823873991
1357,TIS,fd_mean,0.0619216402143073
1358,TIS,fd_mean,0.1284442339860685
1359,TIS,fd_mean,0.0537750328483365
1360,TIS,fd_mean,0.0653652292748172
1361,TIS,fd_mean,0.0862344892631461
1362,TIS,fd_mean,0.0735662788344881
1363,TIS,fd_mean,0.1460578977578316
1364,TIS,fd_mean,0.3461906453935397
1365,TIS,fd_mean,0.564529968189351
1366,TIS,fd_mean,0.3373223847196039
1367,TIS,fd_mean,0.2590366318241568
1368,TIS,fd_mean,0.154641449183022
1369,TIS,fd_mean,0.2021830172049397
1370,TIS,fd_mean,0.3014607513074402
1371,TIS,fd_mean,0.6256241272592881
1372,TIS,fd_mean,0.1271268682735553
1373,TIS,fd_mean,0.1109913105705172
1374,TIS,fd_mean,0.1310377474737618
1375,TIS,fd_mean,0.2173751876056361
1376,TIS,fd_mean,0.0947710705284537
1377,TIS,fd_mean,0.0994427720192096
1378,TIS,fd_mean,0.1932992311854585
1379,TIS,fd_mean,0.0748599735489564
1380,TIS,fd_mean,0.1729292577811794
1381,TIS,fd_mean,0.1454129373742371
1382,TIS,fd_mean,0.2370408428830305
1383,TIS,fd_mean,0.1956499040243211
1384,TIS,fd_mean,0.1815779543860991
1385,TIS,fd_mean,0.2344387492912291
1386,TIS,fd_mean,0.2233713069351678
1387,TIS,fd_mean,0.4112772658062739
1388,TIS,fd_mean,0.3971647790120147
1389,TIS,fd_mean,0.2229477688116239
1390,TIS,fd_mean,0.3522410340452349
1391,TIS,fd_mean,0.1902170777697537
1392,TIS,fd_mean,0.0907176287598114
1393,TIS,fd_mean,0.0927306352043988
1394,TIS,fd_mean,0.3131416386049437
1395,TIS,fd_mean,0.1820166009635597
1396,TIS,fd_mean,0.1593736420090654
1397,TIS,fd_mean,0.1862837463351722
1398,TIS,fd_mean,0.0820782318039022
1399,TIS,fd_mean,0.0793817815133153
1400,TIS,fd_mean,0.1688935686463247
1401,TIS,fd_mean,0.1110847980081482
1402,TIS,fd_mean,0.1038900128032306
1403,TIS,fd_mean,0.0641850449045529
1404,TIS,fd_mean,0.0843334393770803
1405,TIS,fd_mean,0.0826571622858191
1406,TIS,fd_mean,0.1565338384225077
1407,TIS,fd_mean,0.0759304715040624
1408,TIS,fd_mean,0.1291908433720592
1409,TIS,fd_mean,0.1434104910171055
1410,TIS,fd_mean,0.0658685461919412
1411,TIS,fd_mean,0.141011186586062
1412,TIS,fd_mean,0.1808337122859829
1413,TIS,fd_mean,0.2413371740739067
1414,TIS,fd_mean,0.4038659273936762
1415,TIS,fd_mean,0.2750457656612445
1416,TIS,fd_mean,0.1562621162803265
1417,TIS,fd_mean,0.2367419105030132
1418,TIS,fd_mean,0.1644886549731717
1419,TIS,fd_mean,0.2547859101658954
1420,TIS,fd_mean,0.1989566155845282
